--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fg_effects_layer/entities/default_ents.vents_c crc=0x59e1fae9 size=1167
maps/scenes/crownfall/fg_effects_layer/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/crownfall/fg_effects_layer.vmap_c crc=0x39b656a8 size=1568
maps/scenes/crownfall/fg_effects_layer.gnv crc=0x94f96532 size=33
maps/scenes/crownfall/fg_effects_layer.vhcg crc=0x962d058b size=21958724
maps/scenes/crownfall/fg_effects_layer.trm crc=0x236d4bcc size=64
maps/scenes/crownfall/fg_effects_layer/world_physics.vmdl_c crc=0x77a3680f size=1594
maps/scenes/crownfall/fg_effects_layer/worldnodes/node000.vrman_c crc=0x9f19dc1c size=916
maps/scenes/crownfall/fg_effects_layer/world.vrman_c crc=0x48b441e4 size=856
maps/scenes/crownfall/fg_effects_layer/world_physics.vrman_c crc=0x738c4db9 size=894
maps/scenes/crownfall/fg_effects_layer/world.vwrld_c crc=0x3b68f81e size=1375
maps/scenes/crownfall/fg_effects_layer/world_visibility.vvis_c crc=0xea9c03fc size=928
